"{""_id"":{""$oid"":""5e6e4be475be3b80e1143729""}","original_text:""#podcast this morning with the #organizer of #gcmusicvideonight jkhonk getconnectedtku getconnectedturku cancellation of  18.3 #gig due to #coronavirüsü #coronavairus #sad @ Turku"," Finland https://t.co/hTzCFgJ30g""","label:""surprise""","process_text:""podcast this morning with the organizer of gcmusicvideonight jkhonk getconnectedtku getconnectedturku cancellation of 18 3 gig due to coronavir s coronavairus sad Turku Finland""}",,,,,,
"{""_id"":{""$oid"":""5e6e4be575be3b80e114372a""}","original_text:""True. People should not believe in rumours spread by Jihadi Manuals like Kuran which explicitly say Kaffir is Non Muslim and Jehad is Ethnocide of Non Muslims.\n\nPeople should burn Kuran and read only dictionaries.\n@lastcrusaider @_sayema #burnquran https://t.co/MqI5HTmcm1""","label:""surprise""","process_text:""True People should not believe in rumours spread by Jihadi Manuals like Kuran which explicitly say Kaffir is Non Muslim and Jehad is Ethnocide of Non Muslims People should burn Kuran and read only dictionaries sayema burnquran""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4be775be3b80e114372b""}","original_text:""beowulf is it too late for me lofi #glitch #cyberpunk #boombap #lofivibes #vaporwaveart #lofiedits #chillmusic #chillvibes #mood #trap #lofi #lofihiphop #aesthetic #vaporwave #music #anime #sad #chill #art #retro #lofibeats #s #beats #vaporwaveaesthetic \n\nhttps://t.co/6CkfxjuZOt""","label:""surprise""","process_text:""beowulf is it too late for me lofi glitch cyberpunk boombap lofivibes vaporwaveart lofiedits chillmusic chillvibes mood trap lofi lofihiphop aesthetic vaporwave music anime sad chill art retro lofibeats s beats vaporwaveaesthetic""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4be875be3b80e114372c""}","original_text:""AMERICAN BUFFALO and WICKED blockbuster Broadway shows dark on a Saturday night in NYC #coronavirus like a ghost town. My town #sad calm before the storm @ Broadway Theatre District"," NYC https://t.co/k8GTlsynVO""","label:""surprise""","process_text:""AMERICAN BUFFALO and WICKED blockbuster Broadway shows dark on a Saturday night in NYC coronavirus like a ghost town My town sad calm before the storm Broadway Theatre District NYC""}",,,,,,
"{""_id"":{""$oid"":""5e6e4bf675be3b80e1143732""}","original_text:""I didn't want to wake up.\nI was having a much better time asleep.\nAnd that's really sad.\nIt was almost like a reverse nightmare"," like when you wake up from a nightmare you're so relieved.\nI woke up into a nightmare.\n\n#sad #depressed #alone #lonely #quotes""","label:""surprise""","process_text:""I didn t want to wake up I was having a much better time asleep And that s really sad It was almost like a reverse nightmare like when you wake up from a nightmare you re so relieved I woke up into a nightmare sad depressed alone lonely quotes""}",,,,,,
"{""_id"":{""$oid"":""5e6e4bf975be3b80e1143733""}","original_text:""She tried to drown the thoughts incessantly playing in her head",\nBlasting the music,"\nAnything to make her deaf to everything she was feeling\nIt was then she realized how broken she truly was....#truth #sad #thoughts #books #poetry https://t.co/4WeMPjMbqG""","label:""surprise""",process_text:null},,,,,
"{""_id"":{""$oid"":""5e6e4bfb75be3b80e1143734""}","original_text:""@megynkelly So #MegynKelly",who while at #FoxNews,"was VERY COMFORTABLE with \""#Trump being Trump\""(ie LIES)","is now FREAKING OUT👆 that neither she nor the public can trust Trump's pronouncements re #coronavirus? #SAD\n\n#TheResistance #CNN #MSNBC #Yahoo #Google #Megyn #ThursdayThoughts #FBRParty https://t.co/FsmokZLqob""","label:""surprise""","process_text:""So MegynKelly who while at FoxNews was VERY COMFORTABLE with Trump being Trump ie LIES is now FREAKING OUT that neither she nor the public can trust Trump s pronouncements re coronavirus SAD TheResistance CNN MSNBC Yahoo Google Megyn ThursdayThoughts FBRParty""}",,,,
"{""_id"":{""$oid"":""5e6e4bfe75be3b80e1143735""}","original_text:""Original Pop/Guitar\nInstrumental Enjoy!\n\nSoundcloud\nhttps://t.co/xebDOvk2iA\n\n#Guitar #SoundTrack\n#Indie #Love #Eaylistening\n#Music #Pop #Ballad #Indie\n#Instrumental #Rock #Audio\n#Sound #Sentimental #Sad\n#Mix #Soundcloud #Label\n#Promotion #Tokyo #Japan""","label:""surprise""","process_text:""Original Pop Guitar Instrumental Enjoy Soundcloud Guitar SoundTrack Indie Love Eaylistening Music Pop Ballad Indie Instrumental Rock Audio Sound Sentimental Sad Mix Soundcloud Label Promotion Tokyo Japan""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c0175be3b80e1143736""}","original_text:""#FakeChristian #FakeTan #FakeHair #FakeRepublican #FakeHusband #FakeConservative #FakeBillionaire #FakeFather #FakePresident the King of #FakeNews @realDonaldTrump #WorstPresidentEver #DonTheCon #LiarInChief #Moron #Impeached #WorseThanWatergate #VoteBlueToEndThisNightmare #SAD https://t.co/Lw1kdTTYGZ""","label:""surprise""","process_text:""FakeChristian FakeTan FakeHair FakeRepublican FakeHusband FakeConservative FakeBillionaire FakeFather FakePresident the King of FakeNews WorstPresidentEver DonTheCon LiarInChief Moron Impeached WorseThanWatergate VoteBlueToEndThisNightmare SAD""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c0475be3b80e1143737""}","original_text:""@richones1 @mojojaxville WTF! The woman in CA. wasn't diagnosed correctly until weeks after! Whether or not this guy was tested twice", and still cleared or not, he was still quarantined but then coughs a few times, and then shares a drink with his daughter," SERIOUSLY! I guess he believes Trump's BS! #SAD https://t.co/MmLSThvhxr""","label:""surprise""","process_text:""WTF The woman in CA wasn t diagnosed correctly until weeks after Whether or not this guy was tested twice and still cleared or not he was still quarantined but then coughs a few times and then shares a drink with his daughter SERIOUSLY I guess he believes Trump s BS SAD""}",,,
"{""_id"":{""$oid"":""5e6e4c0875be3b80e1143738""}","original_text:""#Establishmentmedia #cnn #MSNBC pushing #BernieSanders poll decline instead of reporting #Biden2020 campaign is HIDING #JoeBiden cognitive decline. Their camp. is arguing with #Sanders2020 about debate stage.♿\nTheir pushing #Biden like the #gop pushed #trump . #sad \n#NotMeUs""","label:""surprise""","process_text:""Establishmentmedia cnn MSNBC pushing BernieSanders poll decline instead of reporting Biden2020 campaign is HIDING JoeBiden cognitive decline Their camp is arguing with Sanders2020 about debate stage Their pushing Biden like the gop pushed trump sad NotMeUs""}",,,,,,,
